nsecode,OccurInDiffScreeners
BALRAMCHIN,130
ULTRACEMCO,119
GUJGASLTD,118
M&MFIN,117
SHRIRAMFIN,110
CHOLAFIN,108
ESCORTS,102
TATAMOTORS,100
DIXON,100
PETRONET,99
CROMPTON,98
CANFINHOME,95
NATIONALUM,93
SIEMENS,92
EXIDEIND,90
GODREJPROP,89
ABCAPITAL,87
LICHSGFIN,87
HEROMOTOCO,87
JINDALSTEL,87
JKPAPER,86
ASTRAL,86
COROMANDEL,86
SUNTV,86
IRCTC,84
HAL,83
TVSMOTOR,82
MCX,82
GLENMARK,81
BAJAJFINSV,81
BAJFINANCE,81
CHAMBLFERT,80
MGL,80
TECHM,80
TATAPOWER,79
MPHASIS,79
PEL,78
BERGEPAINT,78
HDFCLIFE,77
DLF,77
BEL,76
INDHOTEL,76
WIPRO,76
MANAPPURAM,76
VOLTAS,76
ACC,75
ABSLAMC,74
ABB,73
DEEPAKNTR,73
APOLLOHOSP,72
HINDALCO,72
LT,71
RECLTD,70
MFSL,70
RAMCOCEM,70
BIOCON,70
GNFC,69
AARTIIND,69
BPCL,69
BHARATFORG,69
SBIN,67
ADANIPORTS,67
RELIANCE,66
JUBLFOOD,66
PFC,66
NMDC,66
BHEL,65
TATASTEEL,65
MANALIPETC,64
NAVINFLUOR,63
SUNPHARMA,63
ITDCEM,63
IGL,62
GRASIM,62
LLOYDSENGG,61
PRAJIND,61
CUMMINSIND,61
INDUSINDBK,61
POWERGRID,61
KESORAMIND,61
UPL,60
HINDPETRO,60
M&M,60
AMBUJACEM,59
NFL,59
LTIM,58
ASIANPAINT,58
JKCEMENT,58
BRITANNIA,58
CIPLA,58
ICICIGI,57
ICICIPRULI,57
OBEROIRLTY,57
ADANIENT,57
SUPRAJIT,56
NESTLEIND,56
DIVISLAB,55
HAVELLS,55
HINDCOPPER,55
IPCALAB,55
SYNGENE,54
BAJAJ-AUTO,54
NAUKRI,53
ABFRL,53
IEX,53
JSWSTEEL,52
HCLTECH,52
HDFCBANK,52
RBLBANK,52
ONGC,51
LAURUSLABS,51
TATACHEM,51
SMALLCAP,51
MARINE,51
PVRINOX,51
BANKBARODA,50
BANDHANBNK,50
CONCOR,50
BATAINDIA,50
IFCI,49
SBILIFE,49
HARSHA,49
SRF,49
SURYAROSNI,48
GAIL,48
TATACOMM,47
GICRE,47
PIDILITIND,47
SBICARD,47
DALBHARAT,46
LTTS,46
ZYDUSLIFE,45
TCS,45
MUTHOOTFIN,45
ASHOKLEY,44
DEEPAKFERT,44
KEC,44
HDFCAMC,44
COLPAL,44
DABUR,44
NTPC,44
AXISBANK,43
PENIND,43
AUROPHARMA,43
BSOFT,43
USK,43
COALINDIA,43
POLYCAB,43
INDIACEM,42
COFORGE,42
TATACONSUM,42
OFSS,42
SUNTECK,42
PAYTM,42
AUBANK,41
DRREDDY,41
INFY,41
LALPATHLAB,40
PERSISTENT,40
BHARTIARTL,40
VEDL,40
DCBBANK,39
PATELENG,39
TITAN,39
EICHERMOT,39
PARAS,38
MADRASFERT,38
HDFCSML250,36
TEXINFRA,36
INDUSTOWER,36
ASHAPURMIN,36
ZENSARTECH,35
CMSINFO,35
HFCL,35
BLAL,35
JWL,35
ICICIBANK,35
NATCOPHARM,34
TRENT,34
BLSE,34
VARROC,34
ASIANTILES,33
TORNTPHARM,33
GMRINFRA,33
WABAG,33
VGUARD,33
NBCC,32
TITAGARH,32
EPL,31
ASHOKA,31
OIL,31
TARC,31
BSE500IETF,31
BAJEL,31
GIPCL,31
BALKRISIND,30
MARUTI,30
BLKASHYAP,30
METROPOLIS,30
INDIGO,30
RKDL,29
LUPIN,29
GRANULES,29
PRESTIGE,28
TPLPLASTEH,28
BHAGCHEM,28
WILLAMAGOR,28
MASPTOP50,28
SIMBHALS,28
MHRIL,28
FACT,28
GPIL,27
PREMEXPLN,27
VBL,27
VISHNU,27
MOTHERSON,27
LTF,26
KCP,26
RAMCOIND,26
UBL,25
EMSLIMITED,25
MTNL,25
ANANTRAJ,24
KIRLPNU,24
IIFL,24
KIOCL,24
HUDCO,24
KOTAKBANK,23
DRCSYSTEMS,23
TIIL,23
SELAN,23
ASTRAMICRO,23
EPIGRAL,23
POWERMECH,23
HDFCNIFIT,23
ORIENTPPR,23
DBCORP,23
PARADEEP,22
VPRPL,22
NIACL,22
JYOTICNC,22
FEDERALBNK,22
HGINFRA,22
TEJASNET,21
TORNTPOWER,21
MOIL,21
ORIENTELEC,21
POONAWALLA,21
MON100,21
UTIAMC,21
GODREJCP,21
HEIDELBERG,20
MOREALTY,20
TERASOFT,20
IDFNIFTYET,20
MASTEK,20
MARICO,20
SRGHFL,20
GET&D,19
AZAD,19
ITC,19
USHAMART,19
APOLLOTYRE,19
LTFOODS,19
NETWEB,19
KABRAEXTRU,19
KARURVYSYA,19
MAXESTATES,19
KELLTONTEC,19
GRSE,18
ARVIND,18
ELIN,18
SBIETFCON,18
MANYAVAR,18
BANKBETF,18
GENUSPOWER,18
RAILTEL,18
PFIZER,17
SWSOLAR,17
JISLJALEQS,17
BOMDYEING,17
APTECHT,17
RCF,17
SENCO,17
HAPPYFORGE,17
GULFOILLUB,16
PIIND,16
SANDUMA,16
SBCL,16
TIMETECHNO,16
BLUESTARCO,16
EIDPARRY,16
DALMIASUG,16
KOTARISUG,16
MID150BEES,16
MOHITIND,16
JINDALSAW,16
MUKTAARTS,16
ORIENTCEM,15
VIDHIING,15
LIQUIDIETF,15
JSWINFRA,15
TEXRAIL,15
HERITGFOOD,15
ASHIMASYN,15
ALKEM,15
ZEEL,15
AXISHCETF,15
CHOLAHLDNG,14
ESSARSHPNG,14
JKLAKSHMI,14
SPCENET,14
SHOPERSTOP,14
MOL,14
MORARJEE,14
VENUSREM,14
HSCL,14
GREENPLY,14
ENGINERSIN,14
STOVEKRAFT,14
PENINLAND,14
AGARIND,14
MUNJALAU,14
TI,14
PDMJEPAPER,14
VIPIND,13
SYMPHONY,13
MAWANASUG,13
BBOX,13
SKYGOLD,13
BANKNIFTY,13
THEMISMED,13
PPLPHARMA,12
BLS,12
SHREECEM,12
HINDUNILVR,12
SUPREMEIND,12
TRIGYN,11
MANAKALUCO,11
CIEINDIA,11
ALMONDZ,11
NAVA,11
INDIAMART,11
MOREPENLAB,11
CHEMPLASTS,10
NIFTY50ADD,10
ICIL,10
DHARMAJ,10
ABMINTLLTD,10
BAJAJCON,10
NDLVENTURE,10
STAR,10
APOLLOPIPE,10
INDSWFTLTD,10
JISLDVREQS,10
INTLCONV,10
BEML,10
MENONBE,10
NAM-INDIA,10
RITES,10
ELECON,10
ALPHAETF,9
SOUTHWEST,9
TDPOWERSYS,9
ALPHA,9
AARTIDRUGS,9
RHL,9
SALZERELEC,9
MINDACORP,9
NAGREEKEXP,9
PALASHSECU,9
GEPIL,9
NUVOCO,9
AXISNIFTY,8
HEUBACHIND,8
JBCHEPHARM,8
IRCON,8
TBZ,8
AUTOBEES,8
AMJLAND,8
MOTOGENFIN,8
GOKULAGRO,8
PNC,8
GILT5YBEES,8
AMIORG,8
NCC,8
DCAL,8
BANKNIFTY1,8
NIFMID150,8
MICEL,8
DLINKINDIA,8
SCILAL,8
SCI,8
COMSYN,8
LICI,8
SARLAPOLY,8
ALEMBICLTD,8
ENIL,8
CENTRALBK,8
MANOMAY,8
KAYA,8
QNIFTY,8
PVTBANKADD,8
ICEMAKE,8
LIKHITHA,7
JUNIORBEES,7
APTUS,7
TIINDIA,7
BECTORFOOD,7
HONASA,7
EMIL,7
RELINFRA,7
ERIS,7
HDFCMID150,7
GVPTECH,7
RBA,7
ASAHIINDIA,6
MAHAPEXLTD,6
CONSUMBEES,6
MAZDOCK,6
PPL,6
GANECOS,6
IDFC,6
GICHSGFIN,6
JCHAC,6
HDFCVALUE,6
CREDITACC,6
ATUL,6
ASTRAZEN,6
FSC,6
